episode,reward,steps,epsilon
429,22.83,16,0.11702497557911415
430,25.630000000000003,17,0.11643985070121858
431,25.83,15,0.11585765144771248
432,25.51,20,0.11527836319047392
433,25.83,15,0.11470197137452155
434,19.83,17,0.11412846151764894
435,25.75,19,0.1135578192100607
436,25.83,15,0.11299003011401039
437,25.73,16,0.11242507996344034
438,25.73,16,0.11186295456362313
439,25.83,15,0.11130363979080501
440,25.83,15,0.11074712159185099
441,22.490000000000002,21,0.11019338598389174
442,25.75,19,0.10964241905397228
443,25.630000000000003,17,0.10909420695870241
444,25.630000000000003,17,0.1085487359239089
445,25.69,18,0.10800599224428936
446,25.83,15,0.10746596228306791
447,21.79,19,0.10692863247165257
448,25.83,15,0.1063939893092943
449,25.79,17,0.10586201936274783
450,25.630000000000003,17,0.10533270926593409
451,25.73,16,0.10480604571960442
452,25.83,15,0.1042820154910064
453,25.79,17,0.10376060541355137
454,25.730000000000004,16,0.1032418023864836
455,25.700000000000003,18,0.10272559337455119
456,25.73,16,0.10221196540767843
457,21.59,21,0.10170090558064004
458,25.8,17,0.10119240105273684
459,25.73,16,0.10068643904747315
460,25.83,15,0.10018300685223579
461,25.83,15,0.0996820918179746
462,25.73,16,0.0996820918179746
463,25.83,15,0.0996820918179746
464,25.69,18,0.0996820918179746
465,25.630000000000003,17,0.0996820918179746
466,25.83,15,0.0996820918179746
467,25.79,17,0.0996820918179746
468,25.83,15,0.0996820918179746
469,25.83,15,0.0996820918179746
470,24.630000000000003,18,0.0996820918179746
471,25.73,16,0.0996820918179746
472,25.79,17,0.0996820918179746
473,22.79,18,0.0996820918179746
474,22.83,16,0.0996820918179746
475,25.79,17,0.0996820918179746
476,25.590000000000003,19,0.0996820918179746
477,25.79,17,0.0996820918179746
478,25.73,16,0.0996820918179746
479,25.73,16,0.0996820918179746
480,25.83,15,0.0996820918179746
481,25.83,15,0.0996820918179746
482,25.83,15,0.0996820918179746
483,25.79,17,0.0996820918179746
484,25.73,16,0.0996820918179746
485,25.73,16,0.0996820918179746
486,25.83,15,0.0996820918179746
487,24.79,19,0.0996820918179746
488,25.69,18,0.0996820918179746
489,25.73,16,0.0996820918179746
490,25.73,16,0.0996820918179746
491,22.590000000000003,20,0.0996820918179746
492,22.83,16,0.0996820918179746
493,25.83,15,0.0996820918179746
494,25.83,15,0.0996820918179746
495,25.83,15,0.0996820918179746
496,25.83,15,0.0996820918179746
497,22.73,17,0.0996820918179746
498,19.83,17,0.0996820918179746
499,25.630000000000003,17,0.0996820918179746
500,25.83,15,0.0996820918179746
